Number,Date,User,Tweet,Location
0,2023-03-15 17:45:53+00:00,LastQuake,"Help us keep doing what we've always done: inform and reassure citizens living in #earthquake-prone regions and and stand side-by-side with affected population in case of an #earthquake🙏 If you can, consider a donation to https://t.co/6Cc7sj0zpP Thank you💟 https://t.co/aC6hcoj6EP","based in Paris, works globally"
1,2023-03-15 16:42:26+00:00,ami_choudhury,"The Walk 4 Hope

Please donate generously now on the link👇🏻below to help us help those affected by this terrible situation🙏🏻

https://t.co/cjsPO3r3ji

#hrf #fundraising #donation #syria #turkey #lebanon #earthquake #victim #affected #food #shelter #clothing #help https://t.co/VIcstKgvUm","Bedfordshire, England, UK"
2,2023-03-15 16:37:17+00:00,FOURPAWSUSA,"#Earthquake Update: FOUR PAWS has entered Syria to offer support to animals impacted by the natural disaster.

Our team, led by Dr Amir Khalil, is working under high pressure to help as many animals as possible in the short time available. https://t.co/VGWUSrMjNW https://t.co/JY8GCtXrZR","Boston, MA"
3,2023-03-15 16:16:37+00:00,KaftVolter,"#deprem #diyarbakir #sanliurfa #hatay #kahramanmaras #Gaziantep #Osmaniye #adana #ADIYAMAN #Malatya 

#HelpTurkey #earthquake #Erdbeben #землетрясение 
Menschen sterben, Hilfe ist nicht genug
people are dying help is not enough #btc #coin",Anıttepe
4,2023-03-15 15:03:32+00:00,ICATinsurance,"2022 brought about 18 weather disasters that caused over $1 billion in damages. ICAT is here to help protect your greatest assets. Keep your peace of mind knowing you have the right coverage.

#disasterinsurance #hurricane #earthquake #insurance https://t.co/RWBqGXUfbV","Broomfield, CO"
5,2023-03-15 15:01:17+00:00,baitulmaal,"#Baitulmaal donors enabled $5.35M in emergency medical aid to help #earthquake survivors. More aid is needed this #Ramadan - https://t.co/sNs6PGFz6P

#hope #compassion #Ramadan2023 #Ramadanfoodpackage #Turkiye #Turkey #Syria #iftar #Orphan #cleanwater #charity #refugee #fasting https://t.co/uGS6zjjw3V","Irving, Texas"
6,2023-03-15 14:50:01+00:00,Micailic0Mica,@Beyefendiyimyav @haydarozkan06 @suleymansoylu @tcbestepe @RTErdogan @iletisim Because we care about #animals it’s not their fault they are homeless and don’t understand! Why did rescue and search #dogs help find survivors in the #earthquake? You didn’t deserve them! Stop being selfish and ignorant towards #dogs they have a right to life!,United Kingdom
7,2023-03-15 14:00:02+00:00,hayatyolu_en,"Ramadan is coming🕋🌙
We are still working hard in the earthquake-hit areas to serve the survivors and help them to better receive the month of Ramadan. Your support for us makes a difference.

https://t.co/qAT9Gq47Q0

#Turkey #Syria #earthquake #victims #injured  #kahramanmaraş https://t.co/surCqgCnLO","Istanbul, Turkey"
8,2023-03-15 13:16:00+00:00,TurkeyPulse,Will #Turkey's multibillion-dollar #earthquake fund help reelect #Erdogan? @mustfsnmz https://t.co/zvEV6vTafn,
9,2023-03-15 13:10:02+00:00,brightly_one,"Tip from OneBrightlyCyber: #Scammers take advantage of disasters like the recent earthquake to solicit money. But your donations go to them, not to help real victims. Be sure you donate to REAL CHARITIES! https://t.co/WUu9nYsRJF
#donate #earthquake #disasters #charity #giving https://t.co/X3iWED4kqm",Entire United States
10,2023-03-15 13:04:53+00:00,OneBrightly,"Tip from OneBrightly: #Scammers take advantage of disasters like the recent earthquake to solicit money. But your donations go to them, not to help real victims. Be sure you donate to REAL CHARITIES!
#donate #earthquake #disasters #charity #help https://t.co/xqUhjj0mG1 https://t.co/gpHLzhGPF3",
11,2023-03-15 12:45:04+00:00,BenetechsUS,"Tip from BeneTechs: #Scammers take advantage of disasters like the recent earthquakes to solicit money. But your donations go to them, not to help real victims. Be sure you donate to REAL CHARITIES!
#donate #earthquake #disasters #charity #help https://t.co/H3zVMQScNB https://t.co/YaX8L6Wj4D",United States
12,2023-03-15 12:40:03+00:00,GisHealthcare,"Tip from GIS HealthCare:  #Scammers take advantage of disasters like the recent earthquakes to solicit money. But your donations go to them, not to help real victims. Be sure you donate to REAL CHARITIES!
#donate #earthquake #disasters #charity #help https://t.co/uPvlrawMCf https://t.co/f6rjtW7thx",
13,2023-03-15 11:30:42+00:00,SPascoalLima,@AlbertoValdyev Hence the reason they are supporting the victims of the #earthquake in #Syria whilst he refuses to help them.,"England, United Kingdom"
14,2023-03-15 11:21:37+00:00,doorstepcollect,"With every booking made we will be donating money to the DEC so far we have raised £5645.00
We're in the DA postcodes on Thursday 23rd March 2023
#Dartford #UK #postcode #donate #charity #Help #Clothes #Doorstep #Free #Collections #DEC #earthquake #Support #TurkeySyriaEarthquake https://t.co/ihQWJ2gYcC","Liss, Guildford, Surrey"
15,2023-03-15 09:05:37+00:00,EarthquakeEmerg,Nawras was sleeping when the #earthquake struck and the ceiling came crashing down around him. He was trapped for four hours before being rescued. Now he's looking through the rubble for his prized possessions. Dear friends we desperately need your help😥🙏 https://t.co/Oykoo2WzNW,
16,2023-03-15 07:57:45+00:00,IndDoctorsAsso,"The hospital is now out of service.
 Working together can help restore the hospital's functionality and provide quality healthcare services to everyone in need.
#Syria #Earthquake #IDA https://t.co/qFzXvWglZg",
17,2023-03-15 06:40:22+00:00,LastQuake,"Help us keep doing what we've always done: inform and reassure citizens living in #earthquake-prone regions and and stand side-by-side with affected population in case of an #earthquake🙏 If you can, consider a donation to https://t.co/6Cc7sj0zpP Thank you💟 https://t.co/8f1KAtb4fb","based in Paris, works globally"
18,2023-03-15 05:34:48+00:00,IFRCAsiaPacific,"A child-friendly space can protect #children from many risks around them. 👧👦 

In the Doti district of Nepal, Red Cross teams are creating friendly spaces for children to help them recover and reconnect after the #earthquake. https://t.co/4AhntEyyZc","Kuala Lumpur, Malaysia"
19,2023-03-15 04:31:26+00:00,faeskueh,So much sadness. Please continue to support sad they are helping so many animals in need! #dogmeattrade #USA #China #Vietnam #Europe #SouthKorea #Indonesia #help #dogs #rescuedogs #Canada #UnitedKingdom #Germany #Africa #donations #ukraine #russia #turkey #cats #earthquake,
20,2023-03-15 03:44:01+00:00,LastQuake,"Help us keep doing what we've always done: inform and reassure citizens living in #earthquake-prone regions and and stand side-by-side with affected population in case of an #earthquake🙏 If you can, consider a donation to https://t.co/6Cc7sj0zpP Thank you💟 https://t.co/RTQQpYWX2t","based in Paris, works globally"
21,2023-03-15 01:02:18+00:00,RogerHarned,"Be Christ's hands and feet in Syria and Turkiye (Turkey)! Earthquake response is happening now. 
https://t.co/TkgjW8LSGG (50,000+ dead so far.) #earthquake victims need HELP! 100's of 1000's still suffering. Voice of the Martyrs has a heart for the #persecuted worldwide.","Cincinnati, OH"
22,2023-03-15 00:59:33+00:00,LastQuake,"Help us keep doing what we've always done: inform and reassure citizens living in #earthquake-prone regions and and stand side-by-side with affected population in case of an #earthquake🙏 If you can, consider a donation to https://t.co/6Cc7sj0zpP Thank you💟 https://t.co/v0mVRA92DB","based in Paris, works globally"
23,2023-03-14 22:51:22+00:00,SyriaCivilDef,"As part of our team's plan to support the restoration of essential infrastructure in the cities and towns affected by the #earthquake, we are continuing our work to remove the rubble of houses that were destroyed to help civilians in the rebuilding process to move forward. https://t.co/ICoywGBdzL",Syria
24,2023-03-14 20:58:48+00:00,LastQuake,"Take action and help us build an #earthquake-resilient society💟We're a not for profit NGO offering free and ad-free services. If you can, consider a donation to https://t.co/6Cc7sj0zpP Thank you🙏 https://t.co/IpIiDAgAvp","based in Paris, works globally"
25,2023-03-14 18:00:27+00:00,ActionAidUSA,"The #earthquake in #Syria left Adawiya &amp; her children homeless &amp; traumatized. They received temporary shelter from our partner on the ground. The children are also receiving emotional support from our team.

Donate now to help us reach more people👉 https://t.co/ZJmZNvOkmm https://t.co/fKaKDTdQbk",Washington D.C.
26,2023-03-14 17:22:12+00:00,GC_Relief,"Ali Farajullayev is a worship pastor from Yalova, a coastal town in Turkey. After the earthquakes hit, he traveled to the impacted areas to help in any way he could.⁠ #Turkey #Syria #Earthquake https://t.co/XgWIPL92mS",All around the world
27,2023-03-14 17:04:51+00:00,praygivego,"Thanks to generous supporters, ANM has delivered water, food, and other emergency supplies to thousands of #earthquake victims in Turkey and Syria. A big need right now is weatherproof shelter for families still surviving on the streets. Help here👉https://t.co/6ZHrL6fYjh https://t.co/qJvhHnDY4i","Afton, VA"
28,2023-03-14 16:18:03+00:00,HelpAge,📢If any #journalists are covering the 12 year anniversary of the #Syrianwar tomorrow do get in touch. @HelpAge is stating that #earthquake must be a wake up call to address longstanding damage &amp; neglect caused by 12-year war &amp; outlines specific challenges faced by #OlderPeople.,Global
29,2023-03-14 16:12:04+00:00,EvrenWiltse,"International support keeps coming to #Turkey to help the #earthquake survivors. 
Let’s not forget their medium to long term needs. 
Thousands who survived need temporary shelter amidst cold and rain. Donations of container homes from Bulgaria will certainly make a difference.",Brookings SD
30,2023-03-14 16:01:41+00:00,IACharity_UK,"Day 3 of the distribution continues thanks to your generous support.

Please keep donating so we can help as many people in need as possible.

https://t.co/fyCrgagDny 

#earthquake #survivors #shaykhalyaqoubi #shaykhmuhammadalyaqoubi #turkey #humanaid #TranquilityReliefCampaign https://t.co/mnygUUDAP1","Birmingham, England"
31,2023-03-14 14:32:59+00:00,SciDevNet,"An AI tool that monitors water sterility could help prevent cholera and other disease outbreaks following the Turkey-Syria #earthquake if widely adopted, says @MSF. Read our story on this innovative device here: https://t.co/eb9mckKR9w","Wallingford, Oxfordhsire"
32,2023-03-14 13:23:49+00:00,JesuitsBritain,Victims of last month’s #earthquake in Turkey and Syria are still desperate for help. ⁦@FarmStChurch⁩ is holding a fundraising concert on 20th March; ticket details 👇 https://t.co/sbHinDntBt,Britain
33,2023-03-14 12:50:34+00:00,AmCuriousNJ,#Animals in Syria also need much help after the #earthquake there in Syria.,"Hudson County, NJ, USA"
34,2023-03-14 12:13:49+00:00,AmCuriousNJ,"Watch ""Desperate #Kitten #crying for help after the #earthquake happened."" on #YouTube https://t.co/aR4OhY8Gv8 #Animals #Kittens #Cats","Hudson County, NJ, USA"
35,2023-03-14 12:06:47+00:00,BCWildfireHelp,"3-14-2023 | New #earthquake swarm
#FishLakeValleyFaultZone

🎯Similar swarm on exact 2020 date
🗓5 days to #VernalEquinox

⚠️Furnace Creek – Death Valley fault system at CA/NV border could affect #LasVegas and #ClarkCounty metro area, simulation:
https://t.co/R5Gdu2dZbH https://t.co/A0tt4EzReD","West Coast, North America"
36,2023-03-14 11:30:07+00:00,NoVARegion,With many thanks to all who have donated. Please visit https://t.co/mYdWWhJ8rB to make your donation to help the victims of the #earthquake in #Turkey and #Syria. Donations will be used for food distribution. Goal is to distribute 8 tons of food packages to those in need. https://t.co/xSfoNmu1mV,"Fairfax, Virginia"
37,2023-03-14 11:09:18+00:00,NillahT,"@TwBookClub @EllenDa92748267 @luminarepress BOTD is children genre fairy tale yellow eyed ,blue haired dragon called Za. Katie laughed @ after she shared w her sixth grader about oak tree talking to her, her cat Sasha let her know the danger in the open earth #cat,#sasha,#dragons ,#oak,#earthquake ,#help",
38,2023-03-14 10:54:58+00:00,NPA_English,"#UNHCR stresses much more efforts need to be done to support #earthquake survivors in #Syria and #Turkey to help them rebuild their lives again.  

https://t.co/2Fo7k1xmN4",washington
39,2023-03-14 10:50:45+00:00,mediamacaque,"Thanks @dailyecho for interviewing Sarah, one of @React_Response brilliant volunteers, who has just returned from #Turkiye after being deployed to help with the #earthquake relief efforts. @BBCSouthNews","Barnet, London"
40,2023-03-14 07:53:58+00:00,MTVEnglishNews,"UK engineers help #Turkey assess #earthquake damage
https://t.co/ByicJUabBW","Naccache, Lebanon"
41,2023-03-14 07:00:00+00:00,AlArabiya_Eng,"The 15th relief plane from #SaudiArabia departs from King Khalid International Airport, bound for Gaziantep Airport in #Turkey as part of the country's ongoing efforts to help the victims of the devastating #earthquake.

https://t.co/7DruxNjGvw",Dubai
42,2023-03-14 06:49:26+00:00,ewakentmere,"#help for #Syria
#earthquake",The Earth
43,2023-03-14 00:32:00+00:00,RupinderKGill,"#Turkey &amp; #Syria's #earthquake #rescue teams are in need of our help. There are #organisations everywhere you can #donate too if you are willing. Every #donation is saving lives. ❤🙏 🇹🇷

@BritishRedCross
@Unicef
@DECappeal
@Rescue_UK 
@Savechildrenuk 

#TurkeyEarthquake #Turkiye https://t.co/IJ1JzwWYfi","England, United Kingdom"
44,2023-03-14 00:20:57+00:00,BCWildfireHelp,"3-13-2023
#Yellowstone🌋 #earthquake swarm 
Continuing daily activity w/increase today
➡️Link to view all:
https://t.co/jHTlHMslEU https://t.co/DpH9Uuj44I","West Coast, North America"
45,2023-03-13 23:02:50+00:00,SyedFuzailBapu,"Travelling towards #Turkey for #FGRF welfare activities. Our aim is to provide #relief and help to the #earthquake affected vicitms. 

Do Dua for a safe and successful journey. 🤲 https://t.co/C4wSVrNuE7","Birmingham, England"
46,2023-03-13 21:45:04+00:00,USAforIOM,Donate now to help those affected by the #earthquake rebuild their lives: https://t.co/avVKvh9m7z,"Washington, D.C."
47,2023-03-13 21:00:00+00:00,PeninsulaQatar,"The international community and the Syrian govt did not act quickly enough last month to help people in need after a deadly earthquake hit #Turkiye and conflict-ravaged #Syria, a UN-backed commission said on Monday.

#earthquake
https://t.co/4epyJgN4UX",Qatar
48,2023-03-13 19:02:13+00:00,ISRA_UK,ISRA-UK also worked to provide support to #Syrian refugees along the borders of Syria who had been impacted by the #earthquake. To help visit https://t.co/eYhLj97HZp https://t.co/GEA8tyPOAc,Birmingham UK
