Number,Date,User,Tweet,Location
49,2023-03-13 17:56:33+00:00,KaftVolter,"@tele1comtr #deprem #diyarbakir #sanliurfa #hatay #kahramanmaras #Gaziantep #Osmaniye #adana #ADIYAMAN #Malatya 

#HelpTurkey #earthquake #Erdbeben #землетрясение 
Menschen sterben, Hilfe ist nicht genug
people are dying help is not enough #btc #coin https://t.co/tPthFKEFDg",Anıttepe
50,2023-03-13 17:40:58+00:00,KaftVolter,"#deprem #diyarbakir #sanliurfa #hatay #kahramanmaras #Gaziantep #Osmaniye #adana #ADIYAMAN #Malatya 

#HelpTurkey #earthquake #Erdbeben #землетрясение 
Menschen sterben, Hilfe ist nicht genug
people are dying help is not enough #btc #coin https://t.co/CliIJkB18u",Anıttepe
51,2023-03-13 17:36:12+00:00,KaftVolter,"#deprem #diyarbakir #sanliurfa #hatay #kahramanmaras #Gaziantep #Osmaniye #adana #ADIYAMAN #Malatya 

#HelpTurkey #earthquake #Erdbeben #землетрясение 
Menschen sterben, Hilfe ist nicht genug
people are dying help is not enough #btc #coin https://t.co/dyzg34rV8b",Anıttepe
52,2023-03-13 17:11:33+00:00,HumanityFirstDE,"Big thanks to @AirlinkFlight for generously providing free tickets to our HFD kitchen team, working tirelessly in response to the #Turkiye #Earthquake. Your contribution is making a huge difference in our efforts to help those in need. https://t.co/CZvpPdwVMH","Lautertal (Odenwald), Deutschl"
53,2023-03-13 17:00:02+00:00,hayatyolu_en,"Ramadan is coming📿🕋🌙
Join us to help the underprivileged to receive it💚🌷

To donate via our website:
https://t.co/qAT9Gq4FFy

To donate from outside Turkey: https://t.co/1IZJtIf3Wf

#Turkey #Syria #earthquake #victims #losses #rescue #ruins #kahramanmaraş #Ramadan https://t.co/uwO7IKcI6k","Istanbul, Turkey"
54,2023-03-13 16:51:54+00:00,WHO_Europe,"WHO is in Türkiye for the long haul.

Our staff on the ground tell us their stories.👉Meet Dr Berk, a survivor of the 1999 earthquake, who is now working with @WHO supporting #Türkiye's #earthquake response.

There is still a lot to do.
You can help, too⬇️
https://t.co/D9MOb5LHjS https://t.co/WA8O2B4bxL",Copenhagen
55,2023-03-13 16:23:26+00:00,Paktimestoday,"All means mobilised in Türkiye after powerful quakes: Erdogan

https://t.co/31LhGfbKhV

#pakistantimestoday #turkey #earthquake #support #turkey

#türkiye #help #TurkeyEarthquake #prayforturkey #prayforturkey https://t.co/Due1R2ielp",Pakistan
56,2023-03-13 15:18:41+00:00,SyriaCivilDef,"The #earthquake in #Syria has had a significant and enduring impact, leaving behind massive amounts of rubble. Our work began with the crucial stage of removing this debris  to help communities begin the process of recovery.
📌 Jenderes -  Northern countryside of #Aleppo https://t.co/2GmmETFXJC",Syria
57,2023-03-13 15:18:14+00:00,ExpResRoster,"To truly help others, you must take care of yourself

As UNDP responds to the dire needs of 15.3 million Syrians, @UNDPSyria also engaged #ExpRes Psychosocial Support experts, like Zena Awad, to help staff better cope with the stresses &amp; challenges resulting from the #Earthquake https://t.co/fWayz6JaKu","New York, NY"
58,2023-03-13 15:02:54+00:00,HI_UnitedStates,"We want to take a moment to share our gratitude to The Hello in There Foundation, @FionaPrine, the #JohnPrine family, and their community of supporters for their generous gift to help fund HI's inclusive #earthquake response in the #MiddleEast.

📷T. Nicholson/HI https://t.co/2bPIDghXDa",Action in 60 countries
59,2023-03-13 14:50:53+00:00,bulbulzade,"We are having difficult days. 
This Ramadan, our food tables, our homes are so different. 
but our intention is one.
We are together with what we share. 

You can also send a dinner to our families.  

#earthquake #ramadan #eidramadan #handinhand #help  

https://t.co/puaVZXR9Bu https://t.co/CkFeBnhc8I",Gaziantep
60,2023-03-13 14:46:18+00:00,WHO_Europe,"@WHO is in Türkiye for the long haul.

Our staff on the ground tell us their stories.👉Meet Dr Berk, a survivor of the 1999 earthquake, who is now working with WHO supporting #Türkiye's #earthquake response.

There is still a lot to do.
You can help, too⬇️
https://t.co/up6VIjeNjr https://t.co/h2MHBC7rf7",Copenhagen
61,2023-03-13 13:55:42+00:00,HurrasNetwork,"Maya, 6 yrs, escaped her house and moved to live in a tent with a big crowd of people, which she is never used to.
She misses every single detail of normal life yet she has a big hope!
Help Syrian children affected by the #earthquake: https://t.co/WZiNmnVDI8

#save_well_educated https://t.co/G8kdNQ9N89",syria
62,2023-03-13 11:58:59+00:00,KaftVolter,"#deprem #diyarbakir #sanliurfa #hatay #kahramanmaras #Gaziantep #Osmaniye #adana #ADIYAMAN #Malatya 

#HelpTurkey #earthquake #Erdbeben #землетрясение 
Menschen sterben, Hilfe ist nicht genug
people are dying help is not enough #btc #coin",Anıttepe
63,2023-03-13 11:58:29+00:00,KaftVolter,"#deprem #diyarbakir #sanliurfa #hatay #kahramanmaras #Gaziantep #Osmaniye #adana #ADIYAMAN #Malatya 

#HelpTurkey #earthquake #Erdbeben #землетрясение 
Menschen sterben, Hilfe ist nicht genug
people are dying help is not enough #btc #coin",Anıttepe
64,2023-03-13 11:11:40+00:00,IACharity_UK,"Homes have been destroyed as a result of the Earthquakes.

Please help us rebuild the lives of so many impacted by this.

Donate generously.

https://t.co/fyCrgahbd6 
#TranquilityReliefCampaign #iac #iacuk #donation #turkiye #syrians #aid #deliveringaid #hope #earthquake https://t.co/gq2vynAT3e","Birmingham, England"
65,2023-03-13 10:06:16+00:00,UOSSM,"I flew to Syria and Turkey to help save lives after the #earthquake. The destruction was beyond imagination”
https://t.co/FdCjdWIate https://t.co/wstAxl2Ovl","Paris, France."
66,2023-03-13 09:57:20+00:00,milletworld,Help for #earthquake #victims from #Yassıköy #compatriots https://t.co/NpGBsGPyEj,Greece
67,2023-03-13 04:10:49+00:00,Abdo_Milad05,"Turkey Destroyed by massive Earthquake | India sends Help to Turkey as PM Modi offers support
 #Russia #Turkey #earthquake #Syria #United_State
 https://t.co/XV45ElBGSP",libya
68,2023-03-13 02:15:11+00:00,Abdo_Milad05,"Turkey quake: Voices call from under rubble as rescuers race to help
 #Russia #Turkey #earthquake #Syria #United_State
 https://t.co/mZC1tDrowI",libya
69,2023-03-13 01:50:37+00:00,KaftVolter,"#deprem #diyarbakir #sanliurfa #hatay #kahramanmaras #Gaziantep #Osmaniye #adana #ADIYAMAN #Malatya 

#HelpTurkey #earthquake #Erdbeben #землетрясение 
Menschen sterben, Hilfe ist nicht genug
people are dying help is not enough #btc #coin",Anıttepe
70,2023-03-13 00:10:01+00:00,NBCDFWCommunity,How to Help the Red Cross With Earthquake Relief Efforts in Turkey and Syria: https://t.co/mJZEyNBtON #redcross #earthquake #syria #turkey @RedCross @NBCDFW https://t.co/lNuHg6ZGhd,Dallas/Fort Worth 
71,2023-03-12 22:30:01+00:00,Abdo_Milad05,"UN: Turkey-Syria quake survivors still need help
 #Russia #Turkey #earthquake #Syria #United_State
 https://t.co/h5iB0msVLT",libya
72,2023-03-12 22:08:46+00:00,Abdo_Milad05,"Trapped people in Turkey earthquake film themselves in plea for help
 #Russia #Turkey #earthquake #Syria #United_State
 https://t.co/0LQa4UWpLo",libya
73,2023-03-12 20:51:41+00:00,Benefit_Mankind,"Help us build a new village for the #earthquake survivors, each home costs £2,000 and is eligible for #Zakaat. https://t.co/Y69hxNOcGX #Ramadhan #Zakat #Charity https://t.co/982lrlk1FD",UK
74,2023-03-12 19:55:06+00:00,LastQuake,"Take action and help us build an #earthquake-resilient society💟We're a not for profit NGO offering free and ad-free services. If you can, consider a donation to https://t.co/6Cc7sj17fn Thank you🙏 https://t.co/1sXw5iERxU","based in Paris, works globally"
75,2023-03-12 19:48:06+00:00,gbibuildingco,"PLEASE don't forget these people!

Please share with your friends. 

Turkey and Syria earthquake victims still need OUR help!

Please contribute whatever you can.

Thank you!

https://t.co/CDUCZWVi1L

#Turkey #earthquakerelief 
#Syria #earthquake",USA 🇺🇲 - Worldwide 🌍
76,2023-03-12 19:47:06+00:00,JosephAlsousou,"Desperation and resilience!  

This man in Easter #Aleppo  reopened his shop, which is under his #earthquake #syriaearthquake destroyed home. “I have no option” he told me. Help here    https://t.co/ApWnZZ9Pp3 https://t.co/8UIjohMA2x","Oxford, UK"
77,2023-03-12 16:41:57+00:00,LuluWalcott1,#Syria #Earthquake #Help #Donations,"Los Angeles, CA"
78,2023-03-12 11:35:25+00:00,TabibianMDPhD,"@duyguomuzl @Meghesik @melina_power @YacoubianAline @peaceforarmenia @mekquirik @galgoulaa @AMinalyan @historyarmenia @ARAMAC_CA @usembarmenia @UNArmenia @rita_minassian @PBalian11 @dsderian @PetrosyanTeresa @ArtinEsq @UzayBulut14 @TekTurkiyeIcin @tugceinanc @fakircoin @yigidimhelekalk @ekumeniklik @serdarkilic9 @aniboghoss @Zulaila82153837 The #earthquake alone seems to have caused horrific damage &amp; loss of life. 🇹🇷 could use help &amp; prayers from within + outside the country, but perhaps I, international media, &amp; my friends &amp; family living in the region are all mistaken.
Maşallah beynini seviyorum.
Please 🤫
🙏🏼","Լեռնային Աշխարհ, CA"
79,2023-03-12 10:11:37+00:00,Abdo_Milad05,"Turkey Destroyed by massive Earthquake | India sends Help to Turkey as PM Modi offers support
 #Russia #Turkey #earthquake #Syria #United_State
 https://t.co/wungfc4oJd",libya
80,2023-03-12 06:33:26+00:00,Lotteruppert,"In this kitchen in Kahramanmaras,  @Kizilay cooks 75,000 meals per day for families affected by the #earthquake.

Millions of people in Türkiye have lost their homes, jobs and community. Long-term support is needed to help people restore their lives in the months and years ahead. https://t.co/euyJguQYdN","Gaziantep, Turkiye"
81,2023-03-12 04:19:55+00:00,SichuanDaily,"Emotional healing plays a key role in #earthquake recovery. The psychological harm caused by the earthquake is often less visible than the physical one, particularly to #children.
Here's what to do and how we can offer help:
#psychology #kids #health https://t.co/xcwD3ukMIv","Chengdu, Sichuan, China"
82,2023-03-12 04:09:30+00:00,Abdo_Milad05,"Trapped people in Turkey earthquake film themselves in plea for help
 #Russia #Turkey #earthquake #Syria #United_State
 https://t.co/F3Gn3C8GVm",libya
83,2023-03-12 00:57:51+00:00,Puddince_Macka,Information to Help when disaster prevention and disaster. https://t.co/71cDlGZQKy #foreigner #japan #earthquake #multilingual,
84,2023-03-11 19:48:49+00:00,gbibuildingco,"PLEASE don't forget these people!

Please share with your friends. 

Turkey and Syria earthquake victims still need OUR help!

Please contribute whatever you can.

Thank you!

https://t.co/CDUCZWUKcd

#Turkey #earthquakerelief 
#Syria #earthquake",USA 🇺🇲 - Worldwide 🌍
85,2023-03-11 19:47:51+00:00,LastQuake,"Take action and help us build an #earthquake-resilient society💟We're a not for profit NGO offering free and ad-free services. If you can, consider a donation to https://t.co/6Cc7sj0zpP Thank you🙏 https://t.co/ZZOKr9At8o","based in Paris, works globally"
86,2023-03-11 16:24:26+00:00,XmanNYC71,Today marks 12 yrs since #Japan’s #Earthquake &amp; #Tsunami. Radioactive waste water is still accumulating from the disabled #Tepco #Nuclear power plant in #Fukushima. THIS YEAR Tepco will dump MILLIONS of gallons of the #radioactive water into the ocean! Help @mpnuclearfree stop it https://t.co/idESlGvgMR,
87,2023-03-11 14:29:24+00:00,LastQuake,"Help us keep doing what we've always done: inform and reassure citizens living in #earthquake-prone regions and and stand side-by-side with affected population in case of an #earthquake🙏 If you can, consider a donation to https://t.co/6Cc7sj0zpP Thank you💟 https://t.co/40Uy1EdFKM","based in Paris, works globally"
88,2023-03-11 13:45:00+00:00,HI_Canada,"Last month's #earthquake in #Syria could have long-term effects on children's #mentalhealth. #Psychologicalsupport is needed now more than ever. You can help a child dealing with trauma from the disaster: https://t.co/phNR6ErWZg
© K.W Dalati / HI https://t.co/4HfEykDQta","Montréal, Canada"
89,2023-03-11 13:29:33+00:00,TimetoHelpUK,Join us in making a difference for those affected by the Turkey and Syria earthquakes. Your contribution of just £490 can provide much needed relief. Let's come together to support those in need and make a positive impact. #turkey #syria #earthquake #donate https://t.co/Nk7fAsjKIc,London
90,2023-03-11 02:09:11+00:00,RupinderKGill,"#Turkey &amp; #Syria's #earthquake #rescue teams are in need of our help. There are #organisations everywhere you can #donate too if you are willing. Every #donation is saving lives. ❤🙏 🇹🇷

@BritishRedCross
@Unicef
@DECappeal
@Rescue_UK 
@Savechildrenuk 

#TurkeyEarthquake #Turkiye https://t.co/IFt2jUpOo9","England, United Kingdom"
91,2023-03-11 01:25:11+00:00,JoelFanMusic,"Chef José Andrés' @WCKitchen needs and deserves our help.

10 million #meals served in #Turkey and #Syria since the #earthquake. Over 200 million in #Ukraine since the #invasion. 200 tons of #food for the #Pakistan #flood.

https://t.co/K7uCX6AUyr

#ChefsForTheWorld #UkraineWar https://t.co/pnIbbayk1M",In concerts around the world
92,2023-03-10 21:13:40+00:00,ObadaJbara,"We build this tent for a family that they have a dangerous cracked house
Because of the earthquake
Help more people by donating here
https://t.co/X8fqebjvar

#earthquake #earthquakeinturkey #earthquakesyria #syria #idlib #ngo #need #help https://t.co/HdSntBTmNq",Syria - Idlib
93,2023-03-10 18:59:52+00:00,KrutikaKuppalli,Thanks @DrTedros and @DrMikeRyan for all you are doing to help the people of #Syria and #Turkiye who have been affected by the devastating #earthquake,Global Citizen 
94,2023-03-10 18:25:14+00:00,gbibuildingco,"PLEASE don't forget these people!

Please share with your friends. 

Turkey and Syria earthquake victims need OUR help!

Please contribute whatever you can.

Thank you!

https://t.co/CDUCZWUKcd

#Turkey #earthquakerelief 
#Syria #earthquake",USA 🇺🇲 - Worldwide 🌍
95,2023-03-10 17:33:20+00:00,ObiWanRey,"https://t.co/wFLWaNRyP8
#earthquake #inturkey #hatay #rescue #animals #help",
96,2023-03-10 17:24:36+00:00,CsdPakistan,"CSD's contribution in participating in the Earthquake Relief operations for Turkiye and Syria in their tough times. We support our help and prayers to all the Earthquake affectees. 
#MyCSD #supermarket #retailstore #earthquake #TurkeyEarthquake #Syria_earthquake https://t.co/yylcbMpqyC",
97,2023-03-10 17:22:41+00:00,CsdPakistan,"CSD's contribution in participating in the Earthquake Relief operations for Turkiye and Syria in their tough times. We support our help and prayers to all the Earthquake affectees. 
#MyCSD #supermarket #retailstore #earthquake #TurkeyEarthquake #syriaearthquake #donations https://t.co/HXmFVIBMkD",
98,2023-03-10 16:44:52+00:00,HelpAge,"Since Feb 6 when the #earthquake struck, thanks to the support of our partners @Age_Int + @decappeal approx. 2,900 people, including #OlderPeople received ready to eat food &amp; shelter kits, &amp; about 4,417 people received consultation services at the primary healthcare centre so far https://t.co/ejFED8z3fq",Global
99,2023-03-10 06:43:42+00:00,CharityDao_,"🌐We collaborate with @Kizilay to help the #earthquake victims in #Turkey with more foods

@CharityDao_
@maxiprotocol  @okxweb3 @okx https://t.co/f34n95uj2Z",Metaverse
